"","cDNA_0_11_A","cDNA_0_11_B","cDNA_0_11_C","cDNA_0_5_A","cDNA_0_5_B","cDNA_0_5_C","cDNA_0_7_A","cDNA_0_7_B","cDNA_0_7_C","cDNA_0_9_A","cDNA_0_9_B","cDNA_0_9_C","cDNA_10_11_A","cDNA_10_11_B","cDNA_10_11_C","cDNA_10_5_A","cDNA_10_5_B","cDNA_10_5_C","cDNA_10_7_A","cDNA_10_7_B","cDNA_10_7_C","cDNA_10_9_A","cDNA_10_9_B","cDNA_10_9_C","cDNA_110_11_A","cDNA_110_11_B","cDNA_110_11_C","cDNA_110_5_A","cDNA_110_5_B","cDNA_110_5_C","cDNA_110_7_A","cDNA_110_7_B","cDNA_110_7_C","cDNA_110_9_A","cDNA_110_9_B","cDNA_110_9_C","cDNA_40_11_A","cDNA_40_11_B","cDNA_40_11_C","cDNA_40_5_A","cDNA_40_5_B","cDNA_40_5_C","cDNA_40_7_A","cDNA_40_7_B","cDNA_40_7_C","cDNA_40_9_A","cDNA_40_9_B","cDNA_40_9_C","cDNA_70_11_A","cDNA_70_11_B","cDNA_70_11_C","cDNA_70_5_A","cDNA_70_5_B","cDNA_70_5_C","cDNA_70_7_A","cDNA_70_7_B","cDNA_70_7_C","cDNA_70_9_A","cDNA_70_9_B","cDNA_70_9_C"
"cDNA_0_11_A",0,-1,-1,0.99,0.97,0.95,0.52,0.86,0.84,-0.21,-0.18,-0.46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_11_B",-1,0,-1,0.95,0.77,0.63,-0.7,-0.17,-0.31,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_11_C",-1,-1,0,-0.91,-0.99,-0.97,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_5_A",0.99,0.95,-0.91,0,-1,-1,-1,-1,-1,0.38,-0.21,-0.87,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_5_B",0.97,0.77,-0.99,-1,0,-1,-0.99,-1,-1,0.81,-0.07,-0.76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_5_C",0.95,0.63,-0.97,-1,-1,0,-1,-1,-1,-0.94,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_7_A",0.52,-0.7,-1,-1,-0.99,-1,0,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_7_B",0.86,-0.17,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_7_C",0.84,-0.31,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"cDNA_0_9_A",-0.21,-1,-1,0.38,0.81,-0.94,-1,-1,-1,0,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
